User-Agent: *
Disallow: /page35330517.html
Disallow: /seo-case-b2b
Disallow: /page15359525.html
Disallow: /case-websites
Disallow: /page35738604.html
Disallow: /case-massage
Disallow: /page15083002.html
Disallow: /giorgio
Disallow: /page35453056.html
Disallow: /java-script/track-email-copy
Disallow: /page10014017.html
Disallow: /kafe
Disallow: /page15127637.html
Disallow: /massage
Disallow: /page15357343.html
Disallow: /bulavin_tumen
Disallow: /page15359539.html
Disallow: /bulavin_spb
Disallow: /page15359543.html
Disallow: /massage_face
Disallow: /page15359556.html
Disallow: /moretut
Disallow: /page15371768.html
Disallow: /school_shpagat
Disallow: /page15371773.html
Disallow: /barakat
Disallow: /page15371776.html
Disallow: /manicur
Disallow: /page15371859.html
Disallow: /doma_sip
Disallow: /page22962312.html
Disallow: /taekwondo
Disallow: /page35079697.html
Disallow: /page35148277.html
Disallow: /seo-b2b
Disallow: /page39867420.html
Disallow: /page39868262.html
Disallow: /page35462376.html
Disallow: /new-article
Disallow: /page41289048.html
Disallow: /calculator
Disallow: /page41319704.html
Disallow: /calculator2
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow:


Sitemap: https://getmanov.com/sitemap.xml
Sitemap: https://getmanov.com/sitemap-feeds.xml
Host: https://getmanov.com
